subject_id,segment_id,epoch_start_time,epoch_end_time,stage_label
6,1,393.875,423.875,W
6,1,423.875,453.875,W
6,1,453.875,483.875,W
6,1,483.875,484.11,W
6,2,1441.794,1471.794,W
6,2,1471.794,1501.794,W
6,2,1501.794,1531.794,W
6,2,1531.794,1561.794,W
6,3,3165.168,3195.168,W
6,3,3195.168,3225.168,W
6,3,3225.168,3255.168,W
6,3,3255.168,3285.168,W
6,4,4290.048,4320.048,W
6,4,4320.048,4350.048,W
6,4,4350.048,4380.048,W
6,4,4380.048,4410.048,W
12,1,1378.006,1408.006,W
12,1,1408.006,1438.006,W
12,1,1438.006,1468.006,W
12,1,1468.006,1498.006,W
12,2,2498.369,2528.369,N1
12,2,2528.369,2558.369,W
12,2,2558.369,2588.369,N1
12,2,2588.369,2618.369,N1
12,3,3621.016,3651.016,W
12,3,3651.016,3681.016,W
12,3,3681.016,3711.016,N1
12,3,3711.016,3741.016,W
12,4,4748.046,4778.046,W
12,4,4778.046,4808.046,W
12,4,4808.046,4838.046,W
12,4,4838.046,4868.046,W
16,1,490.0,520.0,W
16,1,520.0,550.0,W
16,1,550.0,580.0,W
16,1,580.0,610.0,W
16,2,1612.35,1642.35,W
16,2,1642.35,1672.35,W
16,2,1672.35,1702.35,W
16,2,1702.35,1732.35,W
16,3,2726.04,2756.04,N1
16,3,2756.04,2786.04,N1
16,3,2786.04,2816.04,N1
16,3,2816.04,2846.04,N1
16,4,4434.55,4464.55,W
16,4,4464.55,4494.55,W
16,4,4494.55,4524.55,W
16,4,4524.55,4554.55,W
17,1,1958.8,1988.8,W
17,1,1988.8,2018.8,W
17,1,2018.8,2048.8,W
17,1,2048.8,2078.8,W
17,2,3671.96,3701.96,W
17,2,3701.96,3731.96,W
17,2,3731.96,3761.96,W
17,2,3761.96,3791.96,W
17,3,4793.15,4823.15,W
17,3,4823.15,4853.15,W
17,3,4853.15,4883.15,W
17,3,4883.15,4913.15,W
17,4,5886.45,5916.45,W
17,4,5916.45,5946.45,W
17,4,5946.45,5976.45,N2
17,4,5976.45,6006.45,N2
19,1,949.5,979.5,W
19,1,979.5,1009.5,N1
19,1,1009.5,1039.5,W
19,1,1039.5,1069.5,W
19,2,2065.36,2095.36,W
19,2,2095.36,2125.36,W
19,2,2125.36,2155.36,W
19,2,2155.36,2185.36,W
19,3,3173.92,3203.92,W
19,3,3203.92,3233.92,N1
19,3,3233.92,3263.92,W
